Datetime,Volume,Diff,Cycle,Hourly_Vol,Product,Line,Datetime_min,Time
2023-09-23 02:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,22.0
2023-09-23 03:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,23.0
2023-09-23 04:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,24.0
2023-09-23 05:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,25.0
2023-09-23 06:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,26.0
2023-09-23 07:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,27.0
2023-09-23 08:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,28.0
2023-09-23 09:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,29.0
2023-09-23 10:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,30.0
2023-09-23 11:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,31.0
2023-09-23 12:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,32.0
2023-09-23 13:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,33.0
2023-09-23 14:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,34.0
2023-09-23 15:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,35.0
2023-09-23 16:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,36.0
2023-09-23 17:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,37.0
2023-09-23 18:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,38.0
2023-09-23 19:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,39.0
2023-09-23 20:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,40.0
2023-09-23 21:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,41.0
2023-09-23 22:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,42.0
2023-09-23 23:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,43.0
2023-09-24 00:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,44.0
2023-09-24 01:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,45.0
2023-09-24 02:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,46.0
2023-09-24 03:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,47.0
2023-09-24 04:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,48.0
2023-09-24 05:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,49.0
2023-09-24 06:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,50.0
2023-09-24 07:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,51.0
2023-09-24 08:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,52.0
2023-09-24 09:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,53.0
2023-09-24 10:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,54.0
2023-09-24 11:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,55.0
2023-09-24 12:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,56.0
2023-09-24 13:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,57.0
2023-09-24 14:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,58.0
2023-09-24 15:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,59.0
2023-09-24 16:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,60.0
2023-09-24 17:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,61.0
2023-09-24 18:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,62.0
2023-09-24 19:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,63.0
2023-09-24 20:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,64.0
2023-09-24 21:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,65.0
2023-09-24 22:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,66.0
2023-09-24 23:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,67.0
2023-09-25 00:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,68.0
2023-09-25 01:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,69.0
2023-09-25 02:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,70.0
2023-09-25 03:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,71.0
2023-09-25 04:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,72.0
2023-09-25 05:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,73.0
2023-09-25 06:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,74.0
2023-09-25 07:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,75.0
2023-09-25 08:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,76.0
2023-09-25 09:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,77.0
2023-09-25 10:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,78.0
2023-09-25 11:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,79.0
2023-09-25 12:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,80.0
2023-09-25 13:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,81.0
2023-09-25 14:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,82.0
2023-09-25 15:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,83.0
2023-09-25 16:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,84.0
2023-09-25 17:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,85.0
2023-09-25 18:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,86.0
2023-09-25 19:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,87.0
2023-09-25 20:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,88.0
2023-09-25 21:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,89.0
2023-09-25 22:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,90.0
2023-09-25 23:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,91.0
2023-09-26 00:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,92.0
2023-09-26 01:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,93.0
2023-09-26 02:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,94.0
2023-09-26 03:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,95.0
2023-09-26 04:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,96.0
2023-09-26 05:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,97.0
2023-09-26 06:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,98.0
2023-09-26 07:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,99.0
2023-09-26 08:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,100.0
2023-09-26 09:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,101.0
2023-09-26 10:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,102.0
2023-09-26 11:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,103.0
2023-09-26 12:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,104.0
2023-09-26 13:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,105.0
2023-09-26 14:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,106.0
2023-09-26 15:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,107.0
2023-09-26 16:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,108.0
2023-09-26 17:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,109.0
2023-09-26 18:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,110.0
2023-09-26 19:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,111.0
2023-09-26 20:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,112.0
2023-09-26 21:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,113.0
2023-09-26 22:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,114.0
2023-09-26 23:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,115.0
2023-09-27 00:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,116.0
2023-09-27 01:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,117.0
2023-09-27 02:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,118.0
2023-09-27 03:00:00,4.8,1,052,1,A3,19,2023-09-22 05:00:00,119.0
2023-09-27 04:00:00,0.864,1,052,1,M3,19,2023-09-22 05:00:00,120.0
2023-09-27 05:00:00,4.8,1,052,1,M3,19,2023-09-22 05:00:00,121.0
2023-09-27 06:00:00,2.976,1,052,1,D3,19,2023-09-22 05:00:00,122.0
2023-09-27 07:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,123.0
2023-09-27 08:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,124.0
2023-09-27 09:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,125.0
2023-09-27 10:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,126.0
2023-09-27 11:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,127.0
2023-09-27 12:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,128.0
2023-09-27 13:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,129.0
2023-09-27 14:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,130.0
2023-09-27 15:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,131.0
2023-09-27 16:00:00,4.8,1,052,1,D3,19,2023-09-22 05:00:00,132.0
2023-09-27 17:00:00,2.496,1,052,1,D3,19,2023-09-22 05:00:00,133.0
2023-09-24 07:00:00,2.32,1,052,1,A3,1A,2023-09-22 05:00:00,51.0
2023-09-24 08:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,52.0
2023-09-24 09:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,53.0
2023-09-24 10:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,54.0
2023-09-24 11:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,55.0
2023-09-24 12:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,56.0
2023-09-24 13:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,57.0
2023-09-24 14:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,58.0
2023-09-24 15:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,59.0
2023-09-24 16:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,60.0
2023-09-24 17:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,61.0
2023-09-24 18:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,62.0
2023-09-24 19:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,63.0
2023-09-24 20:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,64.0
2023-09-24 21:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,65.0
2023-09-24 22:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,66.0
2023-09-24 23:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,67.0
2023-09-25 00:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,68.0
2023-09-25 01:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,69.0
2023-09-25 02:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,70.0
2023-09-25 03:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,71.0
2023-09-25 04:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,72.0
2023-09-25 05:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,73.0
2023-09-25 06:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,74.0
2023-09-25 07:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,75.0
2023-09-25 08:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,76.0
2023-09-25 09:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,77.0
2023-09-25 10:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,78.0
2023-09-25 11:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,79.0
2023-09-25 12:00:00,2.9,1,052,1,A3,1A,2023-09-22 05:00:00,80.0
2023-09-25 13:00:00,0.58,1,052,1,A3,1A,2023-09-22 05:00:00,81.0
2023-10-01 10:00:00,0.435,1,052,1,D3,1A,2023-09-22 05:00:00,222.0
2023-10-01 11:00:00,2.9,1,052,1,D3,1A,2023-09-22 05:00:00,223.0
2023-10-01 12:00:00,2.9,1,052,1,D3,1A,2023-09-22 05:00:00,224.0
2023-10-01 13:00:00,0.493,1,052,1,A3,1A,2023-09-22 05:00:00,225.0
2023-10-01 14:00:00,2.9,1,052,1,D3,1A,2023-09-22 05:00:00,226.0
2023-10-01 15:00:00,2.9,1,052,1,D3,1A,2023-09-22 05:00:00,227.0
2023-10-01 16:00:00,0.58,1,052,1,D3,1A,2023-09-22 05:00:00,228.0
2023-09-28 10:00:00,0.192,1,052,1,96,20,2023-09-22 05:00:00,150.0
2023-09-28 11:00:00,1.28,1,052,1,54,20,2023-09-22 05:00:00,151.0
2023-09-28 12:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,152.0
2023-09-28 13:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,153.0
2023-09-28 14:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,154.0
2023-09-28 15:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,155.0
2023-09-28 16:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,156.0
2023-09-28 17:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,157.0
2023-09-28 18:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,158.0
2023-09-28 19:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,159.0
2023-09-28 20:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,160.0
2023-09-28 21:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,161.0
2023-09-28 22:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,162.0
2023-09-28 23:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,163.0
2023-09-29 00:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,164.0
2023-09-29 01:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,165.0
2023-09-29 02:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,166.0
2023-09-29 03:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,167.0
2023-09-29 04:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,168.0
2023-09-29 05:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,169.0
2023-09-29 06:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,170.0
2023-09-29 07:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,171.0
2023-09-29 08:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,172.0
2023-09-29 09:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,173.0
2023-09-29 10:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,174.0
2023-09-29 11:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,175.0
2023-09-29 12:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,176.0
2023-09-29 13:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,177.0
2023-09-29 14:00:00,1.6,1,052,1,54,20,2023-09-22 05:00:00,178.0
2023-09-29 15:00:00,0.512,1,052,1,54,20,2023-09-22 05:00:00,179.0
2023-09-29 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,180.0
2023-09-29 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,181.0
2023-09-29 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,182.0
2023-09-29 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,183.0
2023-09-29 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,184.0
2023-09-29 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,185.0
2023-09-29 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,186.0
2023-09-29 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,187.0
2023-09-30 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,188.0
2023-09-30 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,189.0
2023-09-30 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,190.0
2023-09-30 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,191.0
2023-09-30 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,192.0
2023-09-30 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,193.0
2023-09-30 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,194.0
2023-09-30 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,195.0
2023-09-30 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,196.0
2023-09-30 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,197.0
2023-09-30 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,198.0
2023-09-30 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,199.0
2023-09-30 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,200.0
2023-09-30 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,201.0
2023-09-30 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,202.0
2023-09-30 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,203.0
2023-09-30 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,204.0
2023-09-30 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,205.0
2023-09-30 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,206.0
2023-09-30 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,207.0
2023-09-30 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,208.0
2023-09-30 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,209.0
2023-09-30 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,210.0
2023-09-30 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,211.0
2023-10-01 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,212.0
2023-10-01 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,213.0
2023-10-01 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,214.0
2023-10-01 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,215.0
2023-10-01 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,216.0
2023-10-01 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,217.0
2023-10-01 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,218.0
2023-10-01 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,219.0
2023-10-01 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,220.0
2023-10-01 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,221.0
2023-10-01 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,222.0
2023-10-01 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,223.0
2023-10-01 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,224.0
2023-10-01 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,225.0
2023-10-01 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,226.0
2023-10-01 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,227.0
2023-10-01 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,228.0
2023-10-01 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,229.0
2023-10-01 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,230.0
2023-10-01 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,231.0
2023-10-01 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,232.0
2023-10-01 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,233.0
2023-10-01 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,234.0
2023-10-01 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,235.0
2023-10-02 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,236.0
2023-10-02 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,237.0
2023-10-02 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,238.0
2023-10-02 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,239.0
2023-10-02 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,240.0
2023-10-02 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,241.0
2023-10-02 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,242.0
2023-10-02 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,243.0
2023-10-02 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,244.0
2023-10-02 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,245.0
2023-10-02 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,246.0
2023-10-02 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,247.0
2023-10-02 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,248.0
2023-10-02 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,249.0
2023-10-02 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,250.0
2023-10-02 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,251.0
2023-10-02 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,252.0
2023-10-02 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,253.0
2023-10-02 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,254.0
2023-10-02 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,255.0
2023-10-02 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,256.0
2023-10-02 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,257.0
2023-10-02 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,258.0
2023-10-02 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,259.0
2023-10-03 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,260.0
2023-10-03 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,261.0
2023-10-03 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,262.0
2023-10-03 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,263.0
2023-10-03 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,264.0
2023-10-03 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,265.0
2023-10-03 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,266.0
2023-10-03 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,267.0
2023-10-03 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,268.0
2023-10-03 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,269.0
2023-10-03 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,270.0
2023-10-03 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,271.0
2023-10-03 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,272.0
2023-10-03 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,273.0
2023-10-03 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,274.0
2023-10-03 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,275.0
2023-10-03 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,276.0
2023-10-03 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,277.0
2023-10-03 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,278.0
2023-10-03 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,279.0
2023-10-03 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,280.0
2023-10-03 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,281.0
2023-10-03 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,282.0
2023-10-03 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,283.0
2023-10-04 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,284.0
2023-10-04 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,285.0
2023-10-04 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,286.0
2023-10-04 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,287.0
2023-10-04 04:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,288.0
2023-10-04 05:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,289.0
2023-10-04 06:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,290.0
2023-10-04 07:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,291.0
2023-10-04 08:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,292.0
2023-10-04 09:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,293.0
2023-10-04 10:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,294.0
2023-10-04 11:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,295.0
2023-10-04 12:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,296.0
2023-10-04 13:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,297.0
2023-10-04 14:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,298.0
2023-10-04 15:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,299.0
2023-10-04 16:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,300.0
2023-10-04 17:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,301.0
2023-10-04 18:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,302.0
2023-10-04 19:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,303.0
2023-10-04 20:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,304.0
2023-10-04 21:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,305.0
2023-10-04 22:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,306.0
2023-10-04 23:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,307.0
2023-10-05 00:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,308.0
2023-10-05 01:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,309.0
2023-10-05 02:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,310.0
2023-10-05 03:00:00,1.6,1,052,1,62,20,2023-09-22 05:00:00,311.0
